15-10-23spec_0009_0125.txt

Exposure (ms)	5000
Row number	Wavelength (nm)	Energy (eV)	Amplitude (a.u.)
352.000	112.501	11.021	184.400
353.000	112.668	11.004	174.711
354.000	112.835	10.988	169.511
355.000	113.003	10.972	167.378
356.000	113.170	10.956	166.089
357.000	113.338	10.939	161.067
358.000	113.505	10.923	163.800
359.000	113.672	10.907	169.089
360.000	113.840	10.891	179.689
361.000	114.007	10.875	191.067
362.000	114.175	10.859	204.156
363.000	114.342	10.843	218.556
364.000	114.510	10.827	221.267
365.000	114.677	10.812	214.289
366.000	114.844	10.796	198.578
367.000	115.012	10.780	197.156
368.000	115.179	10.764	197.800
369.000	115.347	10.749	193.400
370.000	115.514	10.733	181.444
371.000	115.681	10.718	166.178
372.000	115.849	10.702	160.156
373.000	116.016	10.687	158.622
374.000	116.184	10.671	162.044
375.000	116.351	10.656	159.356
376.000	116.518	10.641	156.222
377.000	116.686	10.625	150.644
378.000	116.853	10.610	150.511
379.000	117.021	10.595	155.133
380.000	117.188	10.580	160.556
381.000	117.356	10.565	166.444
382.000	117.523	10.550	167.267
383.000	117.690	10.535	163.089
384.000	117.858	10.520	163.356
385.000	118.025	10.505	167.356
386.000	118.193	10.490	171.889
387.000	118.360	10.475	176.578
388.000	118.527	10.460	181.000
389.000	118.695	10.446	182.200
390.000	118.862	10.431	179.400
391.000	119.030	10.416	180.489
392.000	119.197	10.402	188.022
393.000	119.365	10.387	187.444
394.000	119.532	10.372	174.644
395.000	119.699	10.358	162.044
396.000	119.867	10.343	155.644
397.000	120.034	10.329	152.933
398.000	120.202	10.315	152.400
399.000	120.369	10.300	149.933
400.000	120.536	10.286	149.844
401.000	120.704	10.272	151.267
402.000	120.871	10.258	154.178
403.000	121.039	10.243	159.756
404.000	121.206	10.229	168.178
405.000	121.374	10.215	175.644
406.000	121.541	10.201	183.044
407.000	121.708	10.187	192.356
408.000	121.876	10.173	203.311
409.000	122.043	10.159	205.978
410.000	122.211	10.145	203.044
411.000	122.378	10.131	191.800
412.000	122.545	10.117	177.956
413.000	122.713	10.104	171.533
414.000	122.880	10.090	170.956
415.000	123.048	10.076	180.333
416.000	123.215	10.062	185.089
417.000	123.383	10.049	182.111
418.000	123.550	10.035	180.022
419.000	123.717	10.022	176.333
420.000	123.885	10.008	177.644
421.000	124.052	9.995	177.622
422.000	124.220	9.981	174.956
423.000	124.387	9.968	171.600
424.000	124.554	9.954	167.511
425.000	124.722	9.941	160.200
426.000	124.889	9.928	158.822
427.000	125.057	9.914	155.089
428.000	125.224	9.901	156.356
429.000	125.391	9.888	160.133
430.000	125.559	9.875	164.444
431.000	125.726	9.861	168.778
432.000	125.894	9.848	167.733
433.000	126.061	9.835	165.644
434.000	126.229	9.822	173.733
435.000	126.396	9.809	187.200
436.000	126.563	9.796	204.956
437.000	126.731	9.783	213.356
438.000	126.898	9.770	215.578
439.000	127.066	9.757	213.289
440.000	127.233	9.745	209.711
441.000	127.400	9.732	198.978
442.000	127.568	9.719	192.689
443.000	127.735	9.706	197.111
444.000	127.903	9.694	197.311
445.000	128.070	9.681	198.022
446.000	128.238	9.668	206.956
447.000	128.405	9.656	216.889
448.000	128.572	9.643	222.511
449.000	128.740	9.631	224.356
450.000	128.907	9.618	223.444
451.000	129.075	9.606	215.622
452.000	129.242	9.593	200.822
453.000	129.409	9.581	185.689
454.000	129.577	9.568	175.156
455.000	129.744	9.556	165.156
456.000	129.912	9.544	159.289
457.000	130.079	9.531	159.600
458.000	130.247	9.519	157.289
459.000	130.414	9.507	165.267
460.000	130.581	9.495	178.133
461.000	130.749	9.483	191.822
462.000	130.916	9.471	196.511
463.000	131.084	9.458	190.356
464.000	131.251	9.446	180.711
465.000	131.418	9.434	168.000
466.000	131.586	9.422	158.133
467.000	131.753	9.410	151.000
468.000	131.921	9.398	148.267
469.000	132.088	9.386	146.889
470.000	132.255	9.375	145.889
471.000	132.423	9.363	145.911
472.000	132.590	9.351	147.844
473.000	132.758	9.339	150.244
474.000	132.925	9.327	155.356
475.000	133.093	9.316	161.800
476.000	133.260	9.304	169.933
477.000	133.427	9.292	176.356
478.000	133.595	9.281	186.689
479.000	133.762	9.269	193.022
480.000	133.930	9.257	190.378
481.000	134.097	9.246	178.089
482.000	134.264	9.234	171.956
483.000	134.432	9.223	169.511
484.000	134.599	9.211	163.222
485.000	134.767	9.200	157.356
486.000	134.934	9.188	154.978
487.000	135.102	9.177	156.778
488.000	135.269	9.166	157.533
489.000	135.436	9.154	164.822
490.000	135.604	9.143	175.444
491.000	135.771	9.132	179.311
492.000	135.939	9.121	176.244
493.000	136.106	9.109	175.933
494.000	136.273	9.098	181.267
495.000	136.441	9.087	186.067
496.000	136.608	9.076	184.933
497.000	136.776	9.065	179.289
498.000	136.943	9.054	169.067
499.000	137.111	9.043	165.422
500.000	137.278	9.032	168.089
501.000	137.445	9.021	168.378
502.000	137.613	9.010	169.267
503.000	137.780	8.999	171.289
504.000	137.948	8.988	172.267
505.000	138.115	8.977	173.133
506.000	138.282	8.966	166.556
507.000	138.450	8.955	159.711
508.000	0.000	0.000	0.000
509.000	0.000	0.000	0.000
510.000	0.000	0.000	0.000
511.000	0.000	0.000	0.000
512.000	0.000	0.000	0.000
513.000	0.000	0.000	0.000
514.000	0.000	0.000	0.000
515.000	0.000	0.000	0.000
516.000	0.000	0.000	0.000
517.000	0.000	0.000	0.000
518.000	0.000	0.000	0.000
519.000	0.000	0.000	0.000
520.000	0.000	0.000	0.000
521.000	0.000	0.000	0.000
522.000	0.000	0.000	0.000
523.000	0.000	0.000	0.000
524.000	0.000	0.000	0.000
525.000	0.000	0.000	0.000
526.000	0.000	0.000	0.000
527.000	0.000	0.000	0.000
528.000	0.000	0.000	0.000
529.000	0.000	0.000	0.000
530.000	0.000	0.000	0.000
531.000	0.000	0.000	0.000
532.000	0.000	0.000	0.000
533.000	0.000	0.000	0.000
534.000	0.000	0.000	0.000
535.000	0.000	0.000	0.000
536.000	0.000	0.000	0.000
537.000	0.000	0.000	0.000
538.000	0.000	0.000	0.000
539.000	0.000	0.000	0.000
540.000	0.000	0.000	0.000
541.000	0.000	0.000	0.000
542.000	0.000	0.000	0.000
543.000	0.000	0.000	0.000
544.000	0.000	0.000	0.000
545.000	0.000	0.000	0.000
546.000	0.000	0.000	0.000
547.000	0.000	0.000	0.000
548.000	0.000	0.000	0.000
549.000	0.000	0.000	0.000
550.000	0.000	0.000	0.000
551.000	0.000	0.000	0.000
552.000	0.000	0.000	0.000
553.000	0.000	0.000	0.000
554.000	0.000	0.000	0.000
555.000	0.000	0.000	0.000
556.000	0.000	0.000	0.000
557.000	0.000	0.000	0.000
558.000	0.000	0.000	0.000
559.000	0.000	0.000	0.000
560.000	0.000	0.000	0.000
561.000	0.000	0.000	0.000
562.000	0.000	0.000	0.000
563.000	0.000	0.000	0.000
564.000	0.000	0.000	0.000
565.000	0.000	0.000	0.000
566.000	0.000	0.000	0.000
567.000	0.000	0.000	0.000
568.000	0.000	0.000	0.000
569.000	0.000	0.000	0.000
570.000	0.000	0.000	0.000
571.000	0.000	0.000	0.000
572.000	0.000	0.000	0.000
573.000	0.000	0.000	0.000
574.000	0.000	0.000	0.000
575.000	0.000	0.000	0.000
576.000	0.000	0.000	0.000
577.000	0.000	0.000	0.000
578.000	0.000	0.000	0.000
579.000	0.000	0.000	0.000
580.000	0.000	0.000	0.000
581.000	0.000	0.000	0.000
582.000	0.000	0.000	0.000
583.000	0.000	0.000	0.000
584.000	0.000	0.000	0.000
585.000	0.000	0.000	0.000
586.000	0.000	0.000	0.000
587.000	0.000	0.000	0.000
588.000	0.000	0.000	0.000
589.000	0.000	0.000	0.000
590.000	0.000	0.000	0.000
591.000	0.000	0.000	0.000
592.000	0.000	0.000	0.000
593.000	0.000	0.000	0.000
594.000	0.000	0.000	0.000
595.000	0.000	0.000	0.000
596.000	0.000	0.000	0.000
597.000	0.000	0.000	0.000
598.000	0.000	0.000	0.000
599.000	0.000	0.000	0.000
600.000	0.000	0.000	0.000
601.000	0.000	0.000	0.000
602.000	0.000	0.000	0.000
603.000	0.000	0.000	0.000
604.000	0.000	0.000	0.000
605.000	0.000	0.000	0.000
606.000	0.000	0.000	0.000
607.000	0.000	0.000	0.000
608.000	0.000	0.000	0.000
609.000	0.000	0.000	0.000
610.000	0.000	0.000	0.000
611.000	0.000	0.000	0.000
612.000	0.000	0.000	0.000
613.000	0.000	0.000	0.000
614.000	0.000	0.000	0.000
615.000	0.000	0.000	0.000
616.000	0.000	0.000	0.000
617.000	0.000	0.000	0.000
618.000	0.000	0.000	0.000
619.000	0.000	0.000	0.000
620.000	0.000	0.000	0.000
621.000	0.000	0.000	0.000
622.000	0.000	0.000	0.000
623.000	0.000	0.000	0.000
624.000	0.000	0.000	0.000
625.000	0.000	0.000	0.000
626.000	0.000	0.000	0.000
627.000	0.000	0.000	0.000
628.000	0.000	0.000	0.000
629.000	0.000	0.000	0.000
630.000	0.000	0.000	0.000
631.000	0.000	0.000	0.000
632.000	0.000	0.000	0.000
633.000	0.000	0.000	0.000
634.000	0.000	0.000	0.000
635.000	0.000	0.000	0.000
636.000	0.000	0.000	0.000
637.000	0.000	0.000	0.000
638.000	0.000	0.000	0.000
639.000	0.000	0.000	0.000
640.000	0.000	0.000	0.000
641.000	0.000	0.000	0.000
642.000	0.000	0.000	0.000
643.000	0.000	0.000	0.000
644.000	0.000	0.000	0.000
645.000	0.000	0.000	0.000
646.000	0.000	0.000	0.000
647.000	0.000	0.000	0.000
648.000	0.000	0.000	0.000
649.000	0.000	0.000	0.000
650.000	0.000	0.000	0.000
651.000	0.000	0.000	0.000
652.000	0.000	0.000	0.000
653.000	0.000	0.000	0.000
654.000	0.000	0.000	0.000
655.000	0.000	0.000	0.000
656.000	0.000	0.000	0.000
657.000	0.000	0.000	0.000
658.000	0.000	0.000	0.000
659.000	0.000	0.000	0.000
660.000	0.000	0.000	0.000
661.000	0.000	0.000	0.000
662.000	0.000	0.000	0.000
663.000	0.000	0.000	0.000
664.000	0.000	0.000	0.000
665.000	0.000	0.000	0.000
666.000	0.000	0.000	0.000
667.000	0.000	0.000	0.000
668.000	0.000	0.000	0.000
669.000	0.000	0.000	0.000
670.000	0.000	0.000	0.000
671.000	0.000	0.000	0.000
672.000	0.000	0.000	0.000
673.000	0.000	0.000	0.000
674.000	0.000	0.000	0.000
675.000	0.000	0.000	0.000
676.000	0.000	0.000	0.000
677.000	0.000	0.000	0.000
678.000	0.000	0.000	0.000
679.000	0.000	0.000	0.000
680.000	0.000	0.000	0.000
681.000	0.000	0.000	0.000
682.000	0.000	0.000	0.000
683.000	0.000	0.000	0.000
684.000	0.000	0.000	0.000
685.000	0.000	0.000	0.000
686.000	0.000	0.000	0.000
687.000	0.000	0.000	0.000
688.000	0.000	0.000	0.000
689.000	0.000	0.000	0.000
690.000	0.000	0.000	0.000
691.000	0.000	0.000	0.000
692.000	0.000	0.000	0.000
693.000	0.000	0.000	0.000
694.000	0.000	0.000	0.000
695.000	0.000	0.000	0.000
696.000	0.000	0.000	0.000
697.000	0.000	0.000	0.000
698.000	0.000	0.000	0.000
699.000	0.000	0.000	0.000
700.000	0.000	0.000	0.000
701.000	0.000	0.000	0.000
702.000	0.000	0.000	0.000
703.000	0.000	0.000	0.000
704.000	0.000	0.000	0.000
705.000	0.000	0.000	0.000
706.000	0.000	0.000	0.000
707.000	0.000	0.000	0.000
708.000	0.000	0.000	0.000
709.000	0.000	0.000	0.000
710.000	0.000	0.000	0.000
711.000	0.000	0.000	0.000
712.000	0.000	0.000	0.000
713.000	0.000	0.000	0.000
714.000	0.000	0.000	0.000
715.000	0.000	0.000	0.000
716.000	0.000	0.000	0.000
717.000	0.000	0.000	0.000
718.000	0.000	0.000	0.000
719.000	0.000	0.000	0.000
720.000	0.000	0.000	0.000
721.000	0.000	0.000	0.000
722.000	0.000	0.000	0.000
723.000	0.000	0.000	0.000
724.000	0.000	0.000	0.000
725.000	0.000	0.000	0.000
726.000	0.000	0.000	0.000
727.000	0.000	0.000	0.000
728.000	0.000	0.000	0.000
729.000	0.000	0.000	0.000
730.000	0.000	0.000	0.000
731.000	0.000	0.000	0.000
732.000	0.000	0.000	0.000
733.000	0.000	0.000	0.000
734.000	0.000	0.000	0.000
735.000	0.000	0.000	0.000
736.000	0.000	0.000	0.000
737.000	0.000	0.000	0.000
738.000	0.000	0.000	0.000
739.000	0.000	0.000	0.000
740.000	0.000	0.000	0.000
741.000	0.000	0.000	0.000
742.000	0.000	0.000	0.000
743.000	0.000	0.000	0.000
744.000	0.000	0.000	0.000
745.000	0.000	0.000	0.000
746.000	0.000	0.000	0.000
747.000	0.000	0.000	0.000
748.000	0.000	0.000	0.000
749.000	0.000	0.000	0.000
750.000	0.000	0.000	0.000
751.000	0.000	0.000	0.000
752.000	0.000	0.000	0.000
753.000	0.000	0.000	0.000
754.000	0.000	0.000	0.000
755.000	0.000	0.000	0.000
756.000	0.000	0.000	0.000
757.000	0.000	0.000	0.000
758.000	0.000	0.000	0.000
759.000	0.000	0.000	0.000
760.000	0.000	0.000	0.000
761.000	0.000	0.000	0.000
762.000	0.000	0.000	0.000
763.000	0.000	0.000	0.000
764.000	0.000	0.000	0.000
765.000	0.000	0.000	0.000
766.000	0.000	0.000	0.000
767.000	0.000	0.000	0.000
768.000	0.000	0.000	0.000
769.000	0.000	0.000	0.000
770.000	0.000	0.000	0.000
771.000	0.000	0.000	0.000
772.000	0.000	0.000	0.000
773.000	0.000	0.000	0.000
774.000	0.000	0.000	0.000
775.000	0.000	0.000	0.000
776.000	0.000	0.000	0.000
777.000	0.000	0.000	0.000
778.000	0.000	0.000	0.000
779.000	0.000	0.000	0.000
780.000	0.000	0.000	0.000
781.000	0.000	0.000	0.000
782.000	0.000	0.000	0.000
783.000	0.000	0.000	0.000
784.000	0.000	0.000	0.000
785.000	0.000	0.000	0.000
786.000	0.000	0.000	0.000
787.000	0.000	0.000	0.000
788.000	0.000	0.000	0.000
789.000	0.000	0.000	0.000
790.000	0.000	0.000	0.000
791.000	0.000	0.000	0.000
792.000	0.000	0.000	0.000
793.000	0.000	0.000	0.000
794.000	0.000	0.000	0.000
795.000	0.000	0.000	0.000
796.000	0.000	0.000	0.000
797.000	0.000	0.000	0.000
798.000	0.000	0.000	0.000
799.000	0.000	0.000	0.000
800.000	0.000	0.000	0.000
801.000	0.000	0.000	0.000
802.000	0.000	0.000	0.000
803.000	0.000	0.000	0.000
804.000	0.000	0.000	0.000
805.000	0.000	0.000	0.000
806.000	0.000	0.000	0.000
807.000	0.000	0.000	0.000
808.000	0.000	0.000	0.000
809.000	0.000	0.000	0.000
810.000	0.000	0.000	0.000
811.000	0.000	0.000	0.000
812.000	0.000	0.000	0.000
813.000	0.000	0.000	0.000
814.000	0.000	0.000	0.000
815.000	0.000	0.000	0.000
816.000	0.000	0.000	0.000
817.000	0.000	0.000	0.000
818.000	0.000	0.000	0.000
819.000	0.000	0.000	0.000
820.000	0.000	0.000	0.000
821.000	0.000	0.000	0.000
822.000	0.000	0.000	0.000
823.000	0.000	0.000	0.000
824.000	0.000	0.000	0.000
825.000	0.000	0.000	0.000
826.000	0.000	0.000	0.000
827.000	0.000	0.000	0.000
828.000	0.000	0.000	0.000
829.000	0.000	0.000	0.000
830.000	0.000	0.000	0.000
831.000	0.000	0.000	0.000
832.000	0.000	0.000	0.000
833.000	0.000	0.000	0.000
834.000	0.000	0.000	0.000
835.000	0.000	0.000	0.000
836.000	0.000	0.000	0.000
837.000	0.000	0.000	0.000
838.000	0.000	0.000	0.000
839.000	0.000	0.000	0.000
840.000	0.000	0.000	0.000
841.000	0.000	0.000	0.000
842.000	0.000	0.000	0.000
843.000	0.000	0.000	0.000
844.000	0.000	0.000	0.000
845.000	0.000	0.000	0.000
846.000	0.000	0.000	0.000
847.000	0.000	0.000	0.000
848.000	0.000	0.000	0.000
849.000	0.000	0.000	0.000
850.000	0.000	0.000	0.000
851.000	0.000	0.000	0.000
852.000	0.000	0.000	0.000
853.000	0.000	0.000	0.000
854.000	0.000	0.000	0.000
855.000	0.000	0.000	0.000
856.000	0.000	0.000	0.000
857.000	0.000	0.000	0.000
858.000	0.000	0.000	0.000
859.000	0.000	0.000	0.000
860.000	0.000	0.000	0.000
861.000	0.000	0.000	0.000
862.000	0.000	0.000	0.000
863.000	0.000	0.000	0.000
864.000	0.000	0.000	0.000
865.000	0.000	0.000	0.000
